Title:,"Time Series, Area-Averaged of UV Aerosol Index daily 1 (daily)"
2018-08-12,0.129527926
2018-08-13,0.542198837
2018-08-14,0.497225404
2018-08-15,0.752224028
2018-08-16,0.0625198931
2018-08-17,0.306902826
2018-08-18,0.00490401452
2018-08-19,0.000912231102
2018-08-20,0.0194433033
2018-08-21,-1.267651e+30
2018-08-22,0.0737838373
2018-08-23,0.0779527202
2018-08-24,0.00550404238
2018-08-25,0.215831637
2018-08-26,0.135598376
2018-08-27,0.12650001
2018-08-28,0.121687204
2018-08-29,0.124470465
2018-08-30,0.133648038
2018-08-31,0.0359410457
2018-09-01,0.200442165
2018-09-02,-0.0190160591
2018-09-03,0.125375986
2018-09-04,0.139405802
2018-09-05,0.285274923
2018-09-06,0.321254373
2018-09-07,0.0368279852
2018-09-08,0.145078793
2018-09-09,0.0985757485
2018-09-10,0.0470316559
2018-09-11,0.00590036344
2018-09-12,0.18682912
2018-09-13,0.205573335
2018-09-14,0.188918889
2018-09-15,0.161915526
2018-09-16,0.0624726862
2018-09-17,0.375488669
2018-09-18,0.219413325
2018-09-19,0.258765131
2018-09-20,0.0500838943
2018-09-21,-0.089787282
2018-09-22,-1.267651e+30
2018-09-23,0.0864714608
2018-09-24,0.160063028
2018-09-25,0.180217788
2018-09-26,0.230037704
2018-09-27,0.218072355
2018-09-28,0.14321357
2018-09-29,0.279797405
2018-09-30,0.272491336
2018-10-01,0.205313042
2018-10-02,0.138378605
2018-10-03,0.222407356
2018-10-04,0.0508300923
2018-10-05,0.192652166
2018-10-06,0.226976857
2018-10-07,0.172932103
2018-10-08,0.270527512
2018-10-09,0.166016594
2018-10-10,0.405002832
2018-10-11,0.167774007
2018-10-12,0.19839406
2018-10-13,0.269016355
2018-10-14,0.316178083
2018-10-15,0.3899782
2018-10-16,0.222017601
2018-10-17,0.52931565
2018-10-18,0.264035642
2018-10-19,0.516547799
2018-10-20,0.371695191
2018-10-21,0.4098185
2018-10-22,0.462678492
2018-10-23,0.292922646
2018-10-24,-1.267651e+30
2018-10-25,0.291053802
2018-10-26,0.512720227
2018-10-27,0.357679009
2018-10-28,0.341535479
2018-10-29,0.391891241
2018-10-30,0.292348176
2018-10-31,0.688994825
2018-11-01,2.69284344
2018-11-02,1.44265318
2018-11-03,1.41915917
2018-11-04,2.53734803
2018-11-05,0.833963394
2018-11-06,4.66650248
2018-11-07,0.932010233
2018-11-08,3.7241869
2018-11-09,1.60447478
2018-11-10,2.13440084
2018-11-11,2.5758462
2018-11-12,0.505361319
2018-11-13,0.676339388
2018-11-14,0.583594799
2018-11-15,0.613211572
2018-11-16,0.5037148
2018-11-17,0.462573946
2018-11-18,0.607663095
2018-11-19,1.57384908
2018-11-20,3.4930954
2018-11-21,1.18836462
2018-11-22,4.82754135
2018-11-23,0.94710058
2018-11-24,3.94666529
2018-11-25,-1.267651e+30
2018-11-26,0.457486749
2018-11-27,0.703400791
2018-11-28,0.46853137
2018-11-29,0.702088177
2018-11-30,0.554951072
2018-12-01,0.501176953
2018-12-02,0.633557081
2018-12-03,2.96893835
2018-12-04,2.09770036
2018-12-05,1.83781171
2018-12-06,4.39319849
2018-12-07,1.27043557
2018-12-08,5.39810562
2018-12-09,1.08103526
2018-12-10,3.58916211
2018-12-11,1.59621823
2018-12-12,2.36296535
2018-12-13,2.87268329
2018-12-14,1.44324338
2018-12-15,4.42237759
2018-12-16,0.659286976
2018-12-17,4.85004377
2018-12-18,1.11899114
2018-12-19,3.75906062
2018-12-20,2.48682117
2018-12-21,2.20409274
2018-12-22,4.76079988
2018-12-23,1.4944371
2018-12-24,6.34091568
2018-12-25,1.15573156
2018-12-26,5.14033699
2018-12-27,-1.267651e+30
2018-12-28,2.91980267
2018-12-29,3.68523026
2018-12-30,1.88891864
2018-12-31,5.46753073
2019-01-01,1.26865995
2019-01-02,5.66802597
2019-01-03,1.50929892
2019-01-04,3.72463632
2019-01-05,2.52313089
2019-01-06,2.57339978
2019-01-07,4.31163597
2019-01-08,1.44157422
2019-01-09,5.80904531
2019-01-10,1.02499998
2019-01-11,4.5149641
2019-01-12,2.06267333
2019-01-13,2.6331265
2019-01-14,3.43413997
2019-01-15,1.64766097
2019-01-16,5.19830465
2019-01-17,1.21836579
2019-01-18,5.27960587
2019-01-19,1.52496088
2019-01-20,3.37656569
2019-01-21,1.82412803
2019-01-22,1.78645813
2019-01-23,3.76356769
2019-01-24,1.13957071
2019-01-25,4.56049156
2019-01-26,0.789482653
2019-01-27,2.975878
2019-01-28,-1.267651e+30
2019-01-29,2.01470733
2019-01-30,2.18704724
2019-01-31,1.23984373
2019-02-01,3.95667887
2019-02-02,0.880558133
2019-02-03,3.83639932
2019-02-04,0.80167973
2019-02-05,2.54829216
2019-02-06,1.40921724
2019-02-07,1.24653292
2019-02-08,3.02518225
2019-02-09,0.744991302
2019-02-10,4.24066925
2019-02-11,0.299871653
2019-02-12,0.23749955
2019-02-13,0.312124044
2019-02-14,0.162111163
2019-02-15,0.278362274
2019-02-16,0.0703937709
2019-02-17,0.172152728
2019-02-18,0.179288268
2019-02-19,0.240414143
2019-02-20,0.171504706
2019-02-21,0.199643821
2019-02-22,0.177869439
2019-02-23,0.00369779509
2019-02-24,0.212359875
2019-02-25,0.70191437
2019-02-26,5.21966267
2019-02-27,0.509400845
2019-02-28,3.43945217
2019-03-01,-1.267651e+30
2019-03-02,1.67380214
2019-03-03,2.61151433
2019-03-04,0.145774379
2019-03-05,0.295887142
2019-03-06,-0.00634424109
2019-03-07,0.162117004
2019-03-08,0.253243923
2019-03-09,0.312581182
2019-03-10,0.308944374
2019-03-11,0.309561789
2019-03-12,0.385488182
2019-03-13,0.274758577
2019-03-14,0.367947698
2019-03-15,0.241796359
2019-03-16,0.236286834
2019-03-17,0.291907847
2019-03-18,0.0931183025
2019-03-19,0.199739709
2019-03-20,0.279529423
2019-03-21,0.421076149
2019-03-22,0.265442848
2019-03-23,0.425698787
2019-03-24,0.431559205
2019-03-25,0.513237059
2019-03-26,0.500454307
2019-03-27,0.322213382
2019-03-28,0.54338336
2019-03-29,0.489104539
2019-03-30,0.713943422
2019-03-31,0.518423259
2019-04-01,0.390524358
2019-04-02,-1.267651e+30
2019-04-03,0.337130636
2019-04-04,0.598508
2019-04-05,0.29542616
2019-04-06,0.580276847
2019-04-07,0.269168168
2019-04-08,0.400359035
2019-04-09,0.327152163
2019-04-10,0.348783821
2019-04-11,0.561064541
2019-04-12,0.325722843
2019-04-13,0.52867806
2019-04-14,0.351455808
2019-04-15,0.442314386
2019-04-16,0.25562802
2019-04-17,0.172711641
2019-04-18,0.18287459
2019-04-19,-0.0405159071
2019-04-20,0.172347888
2019-04-21,-0.143274903
2019-04-22,0.287639856
2019-04-23,0.191270217
2019-04-24,0.294817656
2019-04-25,0.435999751
2019-04-26,0.457826465
2019-04-27,0.701618135
2019-04-28,0.55017668
2019-04-29,0.758106947
2019-04-30,0.431355208
2019-05-01,4.12416649
2019-05-02,1.02277768
2019-05-03,4.16494989
2019-05-04,-1.267651e+30
2019-05-05,3.07776475
2019-05-06,1.69416738
2019-05-07,2.11361575
2019-05-08,3.75312018
2019-05-09,1.49248493
2019-05-10,4.46346617
2019-05-11,1.1173799
2019-05-12,3.42862272
2019-05-13,1.14562857
2019-05-14,0.182647854
2019-05-15,0.406934977
2019-05-16,0.247106865
2019-05-17,0.401438177
2019-05-18,0.187135428
2019-05-19,0.277776003
2019-05-20,0.194530025
2019-05-21,0.172223896
2019-05-22,0.263498902
2019-05-23,0.0447094291
2019-05-24,0.238133311
2019-05-25,-0.00317906146
2019-05-26,0.348873496
2019-05-27,0.198217228
2019-05-28,0.328389525
2019-05-29,0.366649032
2019-05-30,0.229570076
2019-05-31,0.459501982
2019-06-01,0.377894402
2019-06-02,0.617611229
2019-06-03,0.370340019
2019-06-04,0.534100294
2019-06-05,-1.267651e+30
2019-06-06,0.464613974
2019-06-07,0.443732083
2019-06-08,0.276747316
2019-06-09,0.459303975
2019-06-10,0.353753626
2019-06-11,0.462031394
2019-06-12,0.300917238
2019-06-13,0.333834887
2019-06-14,0.264067322
2019-06-15,0.417362809
2019-06-16,0.470448732
2019-06-17,0.276475877
2019-06-18,0.265805215
2019-06-19,0.144152075
2019-06-20,0.243223786
2019-06-21,0.139469758
2019-06-22,0.0698825046
2019-06-23,0.18281953
2019-06-24,0.130347311
2019-06-25,-0.0442059301
2019-06-26,-0.0816825479
2019-06-27,0.133243948
2019-06-28,0.140995711
2019-06-29,0.18920967
2019-06-30,0.215971604
2019-07-01,0.436820447
2019-07-02,0.350344568
2019-07-03,0.176334247
2019-07-04,0.123113833
2019-07-05,0.160373569
2019-07-06,0.160935104
2019-07-07,-1.267651e+30
2019-07-08,0.495029122
2019-07-09,0.338713348
2019-07-10,0.530340612
2019-07-11,0.456729025
2019-07-12,0.554333627
2019-07-13,0.567178786
2019-07-14,0.531262696
2019-07-15,0.801351666
2019-07-16,1.9782865
2019-07-17,3.41569424
2019-07-18,3.89232826
2019-07-19,1.74900115
2019-07-20,5.2613163
2019-07-21,1.17464101
2019-07-22,5.15349293
2019-07-23,0.908142984
2019-07-24,3.35728621
2019-07-25,2.12256217
2019-07-26,1.70898008
2019-07-27,4.09160566
2019-07-28,1.14474583
2019-07-29,4.4446044
2019-07-30,0.874214053
2019-07-31,3.75617003
2019-08-01,1.43354261
2019-08-02,2.31634378
2019-08-03,3.00216341
2019-08-04,1.37396431
2019-08-05,4.75931025
2019-08-06,0.958155811
2019-08-07,4.30307198
2019-08-08,-1.267651e+30
2019-08-09,3.25385642
2019-08-10,2.11945486
2019-08-11,2.32927489
2019-08-12,4.88041544
2019-08-13,1.11924279
2019-08-14,4.89926386
2019-08-15,0.976184905
2019-08-16,4.36154699
2019-08-17,1.64293861
2019-08-18,2.49033809
2019-08-19,0.252222538
2019-08-20,0.0579885505
2019-08-21,0.172101706
2019-08-22,0.0680427104
2019-08-23,0.127173707
2019-08-24,0.129827812
2019-08-25,-0.0759127364
2019-08-26,0.163435042
2019-08-27,0.00443640444
2019-08-28,0.00781759154
2019-08-29,-0.0247450024
2019-08-30,0.0010486918
2019-08-31,-0.0835291222
2019-09-01,-0.128602818
2019-09-02,-0.0308472216
2019-09-03,-0.124695279
2019-09-04,0.0636371076
2019-09-05,-0.00924412068
2019-09-06,0.0650132969
2019-09-07,-0.0626784936
2019-09-08,-0.040302489
2019-09-09,-1.267651e+30
2019-09-10,-0.0251231808
2019-09-11,0.129595354
2019-09-12,-0.0702033639
2019-09-13,0.10388229
2019-09-14,0.144958675
2019-09-15,0.0557563454
2019-09-16,0.087154083
2019-09-17,0.0318738632
2019-09-18,0.195184857
2019-09-19,-0.0416084602
2019-09-20,0.170519814
2019-09-21,-0.0852355957
2019-09-22,0.00352658541
2019-09-23,-0.0440244675
2019-09-24,-0.0739881694
2019-09-25,0.0811000541
2019-09-26,-0.117222548
2019-09-27,0.12784642
2019-09-28,-0.176301107
2019-09-29,0.10900031
2019-09-30,-0.0272571854
2019-10-01,0.142872691
2019-10-02,0.0736153424
2019-10-03,-0.0084746927
2019-10-04,0.06963332
2019-10-05,-0.0746896937
2019-10-06,0.125525773
2019-10-07,-0.115487225
2019-10-08,0.0295194779
2019-10-09,0.023200823
2019-10-10,-0.0173607972
2019-10-11,-1.267651e+30
2019-10-12,0.00894265529
2019-10-13,0.190387979
2019-10-14,0.0945484191
2019-10-15,0.151623055
2019-10-16,0.149332911
2019-10-18,0.260887742
2019-10-19,-0.0413515531
2019-10-20,0.115915008
2019-10-21,-0.07857728
2019-10-22,0.307872921
2019-10-23,-0.0280608889
2019-10-24,0.0731250569
2019-10-25,0.194419846
2019-10-26,-0.0434977785
2019-10-27,0.279952228
2019-10-28,0.155984357
2019-10-29,0.406476051
2019-10-30,0.117902227
2019-10-31,0.50752157
2019-11-01,0.40952155
2019-11-02,0.161254779
2019-11-03,0.52721262
2019-11-04,0.20628491
2019-11-05,0.694109619
2019-11-06,0.275476605
2019-11-07,0.545180678
2019-11-08,0.117131256
2019-11-09,0.35211277
2019-11-10,0.405347168
2019-11-11,0.253622234
2019-11-12,-1.267651e+30
2019-11-13,0.349003524
2019-11-14,0.416779965
2019-11-15,0.49715063
2019-11-16,0.527218878
2019-11-17,0.464729011
2019-11-18,0.36193186
2019-11-19,0.478024185
2019-11-20,0.475465447
2019-11-21,0.555186749
2019-11-22,0.420770347
2019-11-23,0.776563227
2019-11-24,0.319455057
2019-11-25,0.558411062
2019-11-26,0.430215865
2019-11-27,0.381317288
2019-11-28,0.49855122
2019-11-29,0.365142822
2019-11-30,0.629951835
2019-12-01,0.274260998
2019-12-02,0.734028041
2019-12-03,0.358112842
2019-12-04,0.341898113
2019-12-05,0.513706982
2019-12-06,0.257288605
2019-12-07,0.389794976
2019-12-08,0.494636208
2019-12-09,0.757504344
2019-12-10,0.45681718
2019-12-11,0.854761779
2019-12-12,0.347384244
2019-12-13,0.252519518
2019-12-14,0.443487525
2019-12-15,0.295797408
2019-12-16,0.459111273
2019-12-17,0.335900575
2019-12-18,0.656121254
2019-12-19,0.325710535
2019-12-20,0.401977748
2019-12-21,0.334874928
2019-12-22,0.318442732
2019-12-23,0.470162928
2019-12-24,0.388571531
2019-12-25,0.599400997
2019-12-26,0.118037991
2019-12-27,0.644496679
2019-12-28,0.35001716
2019-12-29,0.208041072
2019-12-30,0.412497014
2019-12-31,0.338835776
2020-01-01,0.433020234
2020-01-02,0.268374711
2020-01-03,0.424261272
2020-01-04,0.318647146
2020-01-05,0.259899855
2020-01-06,0.297626793
2020-01-07,0.36334762
2020-01-08,0.279321581
2020-01-09,0.0785880461
2020-01-10,0.396904826
2020-01-11,0.218374252
2020-01-12,0.480202347
2020-01-13,0.390819043
2020-01-14,0.170930475
2020-01-15,0.2689026
2020-01-16,0.181615397
2020-01-17,0.341159165
2020-01-18,0.278954297
2020-01-19,0.410833657
2020-01-20,0.232098639
2020-01-21,0.236892149
2020-01-22,0.154376924
2020-01-23,0.128611997
2020-01-24,0.0568676218
2020-01-25,0.125676841
2020-01-26,0.387077183
2020-01-27,0.283255249
2020-01-28,0.452303886
2020-01-29,0.254158199
2020-01-30,0.206542
2020-01-31,0.073525764
2020-02-01,0.0317851566
2020-02-02,0.112392217
2020-02-03,0.134178087
2020-02-04,0.385023355
2020-02-05,0.11272724
2020-02-06,0.156212822
2020-02-07,0.268571258
2020-02-08,0.0299588051
2020-02-09,0.171317592
2020-02-10,0.0856742188
2020-02-11,0.228799328
2020-02-12,0.158142209
2020-02-13,0.402153403
2020-02-14,0.106808431
2020-02-15,0.163974971
2020-02-16,0.0703308284
2020-02-17,0.126205295
2020-02-18,0.18073909
2020-02-19,0.0592823476
2020-02-20,0.25735867
2020-02-21,0.203271881
2020-02-22,0.138344958
2020-02-23,0.23890166
2020-02-24,0.0334518626
2020-02-25,0.213044912
2020-02-26,0.078296721
2020-02-27,0.155080438
2020-02-28,0.22831212
2020-02-29,0.251303166
2020-03-01,0.236141711
2020-03-02,0.112859242
2020-03-03,0.168508217
2020-03-04,0.12204273
2020-03-05,0.189861745
2020-03-06,0.094339788
2020-03-07,0.209394693
2020-03-08,0.00401185313
2020-03-09,0.00813372713
2020-03-10,0.148565412
2020-03-11,0.0622546412
2020-03-12,0.159909129
2020-03-13,0.0670582354
2020-03-14,0.186696053
2020-03-15,0.0231449082
2020-03-16,0.204672948
2020-03-17,0.123978443
2020-03-18,0.220181882
2020-03-19,0.117395684
2020-03-20,0.118336096
2020-03-21,0.175513729
2020-03-22,0.0865603387
2020-03-23,0.190604657
2020-03-24,0.221016273
2020-03-25,0.175743207
2020-03-26,0.0955953747
2020-03-27,0.0404734835
2020-03-28,0.0636452287
2020-03-29,0.0647192746
2020-03-30,0.224393591
2020-03-31,0.285826802
2020-04-01,0.417656273
2020-04-02,0.138157979
2020-04-03,0.242058232
2020-04-04,0.141192988
2020-04-05,0.171313897
2020-04-06,0.24272278
2020-04-07,0.202161774
2020-04-08,0.441267759
2020-04-09,0.209513903
2020-04-10,0.344324321
2020-04-11,0.363257289
2020-04-12,0.367252409
2020-04-13,0.489726096
2020-04-14,0.412074804
2020-04-15,0.562230408
2020-04-16,0.390021861
2020-04-17,0.479431421
2020-04-18,0.402857393
2020-04-19,0.302854061
2020-04-20,0.23884283
2020-04-21,0.0748039633
2020-04-22,0.131215483
2020-04-23,-0.0432715751
2020-04-24,0.169544965
2020-04-25,0.0347180553
2020-04-26,0.0733011886
2020-04-27,0.0585319102
2020-04-28,0.0934540108
2020-04-29,0.0839805976
2020-04-30,0.135870472
2020-05-01,0.194712162
2020-05-02,0.125620499
2020-05-03,0.168422624
2020-05-04,0.0363619328
2020-05-05,0.294695199
2020-05-06,0.113220647
2020-05-07,0.0777760148
2020-05-08,0.175895959
2020-05-09,0.0929767117
2020-05-10,0.269465029
2020-05-11,-0.0764550492
2020-05-12,0.104856052
2020-05-13,0.0437596478
2020-05-14,0.0936348885
2020-05-15,0.10019549
2020-05-16,-0.015770657
2020-05-17,0.217354015
2020-05-18,0.0840149745
2020-05-19,0.379614949
2020-05-20,0.036339052
2020-05-21,0.333084911
2020-05-22,0.282248169
2020-05-23,0.481425941
2020-05-24,0.564022899
2020-05-25,0.235264897
2020-05-26,0.372127712
2020-05-27,0.172472522
2020-05-28,0.466532379
2020-05-29,0.376185745
2020-05-30,0.295030802
2020-05-31,0.0911809206
2020-06-01,0.156477511
2020-06-02,0.0137574654
2020-06-03,0.0426345654
2020-06-04,-0.0459347256
2020-06-05,0.0441486314
2020-06-06,0.104294434
2020-06-07,0.0293645281
2020-06-08,-0.00472279033
2020-06-09,0.186298028
2020-06-10,0.0692999437
2020-06-11,0.076227136
2020-06-12,0.0722497478
2020-06-13,0.011465271
2020-06-14,0.0441237167
2020-06-15,0.0127745317
2020-06-16,0.0484238528
2020-06-17,0.0790318772
2020-06-18,0.180768475
2020-06-19,0.300391197
2020-06-20,0.189349994
2020-06-21,-1.267651e+30
2020-06-22,-0.0296216849
2020-06-23,0.153150648
2020-06-24,0.0652069375
2020-06-25,0.0192133542
2020-06-26,0.105075806
2020-06-27,0.181543827
2020-06-28,0.201745838
2020-06-29,0.101539589
2020-06-30,0.19266738
2020-07-01,0.274132907
2020-07-02,0.269901097
2020-07-03,0.219144851
2020-07-04,0.104858972
2020-07-05,0.0734228417
2020-07-06,-0.0412641317
2020-07-07,0.0311013758
2020-07-08,0.101895399
2020-07-09,-0.0165945888
2020-07-10,0.124166436
2020-07-11,0.157353297
2020-07-12,0.126560643
2020-07-13,0.196844384
2020-07-14,0.0692382753
2020-07-15,0.00161939173
2020-07-16,0.0959802419
2020-07-17,0.108691193
2020-07-18,0.00438523199
2020-07-19,-0.0104784733
2020-07-20,-0.0489012152
2020-07-21,0.025989728
2020-07-22,0.130487368
2020-07-23,0.0683863163
2020-07-24,0.055489786
2020-07-25,0.013775995
2020-07-26,0.131655455
2020-07-27,0.0514717475
2020-07-28,-0.0884244964
2020-07-29,-0.00231092493
2020-07-30,0.00291450857
2020-07-31,0.00256436132
2020-08-01,0.00457246322
2020-08-02,0.138950735
2020-08-03,0.143739387
2020-08-04,0.104069583
2020-08-05,0.0400026776
2020-08-06,0.0541641973
2020-08-07,0.0172178037
2020-08-08,-0.0874979943
2020-08-09,-0.0318871699
2020-08-10,-0.0318295695
2020-08-11,0.0340036228
2020-08-12,0.113358863
2020-08-13,0.00799067784
2020-08-14,-0.0238882788
2020-08-15,-0.0101491762
2020-08-16,-0.0619597994
2020-08-17,0.118644498
2020-08-18,0.0493136458
2020-08-19,0.14732413
2020-08-20,-0.0740269497
2020-08-21,-0.0180663485
2020-08-22,0.0263603311
2020-08-23,0.0751109198
2020-08-24,0.103288881
2020-08-25,0.252212852
2020-08-26,0.168664932
2020-08-27,0.050192453
2020-08-28,0.175762236
2020-08-29,0.0938152894
2020-08-30,-0.0155209871
2020-08-31,0.168527171
2020-09-01,0.224421829
2020-09-02,0.139601216
2020-09-03,-0.00893790741
2020-09-04,0.0760915652
2020-09-05,-0.0228309166
2020-09-06,-0.0376330055
2020-09-07,-0.0678642765
2020-09-08,0.182300746
2020-09-09,-0.0246882904
2020-09-10,-0.0437343642
2020-09-11,0.109446771
2020-09-12,-0.00679461099
2020-09-13,0.0411104895
2020-09-14,0.0197293069
2020-09-15,0.0139021892
2020-09-16,0.0622367747
2020-09-17,0.10636726
2020-09-18,0.103572257
2020-09-19,0.014941304
2020-09-20,0.124371685
2020-09-21,-0.0337666385
2020-09-22,0.0759412721
2020-09-23,0.0527106225
2020-09-24,0.155993134
2020-09-25,0.126403823
2020-09-26,0.187410057
2020-09-27,0.385874569
2020-09-28,0.181604058
2020-09-29,0.404390842
2020-09-30,0.135274827
2020-10-01,0.253481209
2020-10-02,0.216504395
2020-10-03,0.130144656
2020-10-04,0.186773047
2020-10-05,0.116308048
2020-10-06,0.260741234
2020-10-07,0.123245522
2020-10-08,0.305091053
2020-10-09,0.249308303
2020-10-10,0.330755174
2020-10-11,0.352568984
2020-10-12,0.184544414
2020-10-13,0.492013901
2020-10-14,0.211212024
2020-10-15,0.34127152
2020-10-16,0.347836792
2020-10-17,0.187681064
2020-10-18,0.279491097
2020-10-19,0.148414314
2020-10-20,0.500750422
2020-10-21,0.177510753
2020-10-22,0.391641945
2020-10-23,0.367938578
2020-10-24,0.588633478
2020-10-25,0.486595064
2020-10-26,0.419333309
2020-10-27,0.783876896
2020-10-28,0.416728824
2020-10-29,1.16882253
2020-10-30,0.737193406
2020-10-31,0.566268504
2020-11-01,0.943481505
2020-11-02,0.635226607
2020-11-03,0.845201313
2020-11-04,0.561433852
2020-11-05,0.851408541
2020-11-06,0.651182532
2020-11-07,0.961954057
2020-11-08,0.990274489
2020-11-09,0.930041611
2020-11-10,1.05818689
2020-11-11,0.764993072
2020-11-12,0.594694078
2020-11-13,0.501042664
2020-11-14,0.608461082
2020-11-15,0.444641739
2020-11-16,0.40994814
2020-11-17,0.42803669
2020-11-18,0.696952224
2020-11-19,0.456818819
2020-11-20,0.490303755
2020-11-21,0.495052636
2020-11-22,0.48727724
2020-11-23,0.630594075
2020-11-24,0.54014343
2020-11-25,0.776475489
2020-11-26,0.398226321
2020-11-27,0.734566271
2020-11-28,0.496214896
2020-11-29,0.623980999
2020-11-30,0.594927967
2020-12-01,0.408619732
2020-12-02,0.745846748
2020-12-03,0.354593039
2020-12-04,1.03801632
2020-12-05,0.415004224
2020-12-06,0.620880723
2020-12-07,0.549783587
2020-12-08,0.507251024
2020-12-09,0.555788875
2020-12-10,0.480842233
2020-12-11,0.771446705
2020-12-12,0.36746639
2020-12-13,0.801137686
2020-12-14,0.448217124
2020-12-15,0.379565686
2020-12-16,0.535680234
2020-12-17,0.481291443
2020-12-18,0.5734905
2020-12-19,0.471829265
2020-12-20,0.658691406
2020-12-21,0.389724582
2020-12-22,0.492900997
2020-12-23,0.532008231
2020-12-24,0.499577463
2020-12-25,0.634988248
2020-12-26,0.608156741
2020-12-27,0.737850606
2020-12-28,0.623854578
2020-12-29,0.717323065
2020-12-30,0.661843359
2020-12-31,0.513908088
2021-01-01,0.746830106
2021-01-02,0.512710035
2021-01-03,0.534216225
2021-01-04,0.424044102
2021-01-05,0.425115585
2021-01-06,0.385260344
2021-01-07,0.42967248
2021-01-08,0.401245445
2021-01-09,0.426806122
2021-01-10,0.468015999
2021-01-11,0.267540187
2021-01-12,0.572053313
2021-01-13,0.25382024
2021-01-14,0.631077707
2021-01-15,0.422154605
2021-01-16,0.309742361
2021-01-17,0.484698355
2021-01-18,2.66085052
2021-01-19,3.8438375
2021-01-20,1.71472299
2021-01-21,6.24339342
2021-01-22,1.23545432
2021-01-23,5.71548986
2021-01-24,1.55037069
2021-01-25,3.19436955
2021-01-26,2.53187823
2021-01-27,1.99336982
2021-01-28,5.15765667
2021-01-29,1.24243915
2021-01-30,6.8071785
2021-01-31,1.19319355
2021-02-01,5.26536512
2021-02-02,1.67131984
2021-02-03,2.90118575
2021-02-04,3.63473129
2021-02-05,1.49963832
2021-02-06,6.57744312
2021-02-07,0.881438553
2021-02-08,5.78311968
2021-02-09,0.922197819
2021-02-10,3.46581364
2021-02-11,2.04623652
2021-02-12,1.80216873
2021-02-13,5.06913137
2021-02-14,1.11173892
2021-02-15,7.00448799
2021-02-16,1.01097429
2021-02-17,4.29487658
2021-02-18,1.71043718
2021-02-19,2.08478093
2021-02-20,3.68941259
2021-02-21,1.53622115
2021-02-22,6.57010412
2021-02-23,1.09043491
2021-02-24,6.16687536
2021-02-25,1.19735765
2021-02-26,3.79233098
2021-02-27,2.15364766
2021-02-28,2.30054569
2021-03-01,3.41567779
2021-03-02,1.05684507
2021-03-03,4.61655951
2021-03-04,0.672146857
2021-03-05,3.69966936
2021-03-06,1.42056918
2021-03-07,0.465538621
2021-03-08,0.942188919
2021-03-09,0.536557138
2021-03-10,0.859437346
2021-03-11,0.600112617
2021-03-12,0.551255643
2021-03-13,0.340191901
2021-03-14,0.439780504
2021-03-15,0.596312106
2021-03-16,0.876797378
2021-03-17,1.05561697
2021-03-18,0.782569289
2021-03-19,0.948239326
2021-03-20,0.784753919
2021-03-21,0.588076472
2021-03-22,0.684333324
2021-03-23,0.633890331
2021-03-24,0.733273447
2021-03-25,0.753150821
2021-03-26,1.18048501
2021-03-27,0.965124369
2021-03-28,1.22458243
2021-03-29,1.15777683
2021-03-30,1.0585171
2021-03-31,1.03344429
2021-04-01,0.567850947
2021-04-02,1.03618062
2021-04-03,0.827514708
2021-04-04,1.02842498
2021-04-05,1.14393497
2021-04-06,2.79853106
2021-04-07,1.55257154
2021-04-08,2.07655954
2021-04-09,1.67744613
2021-04-10,1.51078594
2021-04-11,3.35025144
2021-04-12,1.14533246
2021-04-13,3.90692329
2021-04-14,0.924018562
2021-04-15,2.40343809
2021-04-16,1.54988885
2021-04-17,1.66527712
2021-04-18,2.94477057
2021-04-19,1.35422087
2021-04-20,3.63663387
2021-04-21,0.978612602
2021-04-22,2.96238041
2021-04-23,1.22079003
2021-04-24,2.30444217
2021-04-25,2.04078865
2021-04-26,1.5607239
2021-04-27,3.98283315
2021-04-28,1.2643652
2021-04-29,4.27549076
2021-04-30,1.0411129
2021-05-01,2.74694586
2021-05-02,1.35084355
2021-05-03,1.28286421
2021-05-04,2.52593827
2021-05-05,0.676565468
2021-05-06,3.48475957
2021-05-07,0.582995951
2021-05-08,3.1080873
2021-05-09,0.805966258
2021-05-10,-0.0243215505
2021-05-11,0.0633050725
2021-05-12,-0.0742618367
2021-05-13,0.163497165
2021-05-14,0.0738885477
2021-05-15,0.137822017
2021-05-16,0.030652456
2021-05-17,3.43006921
2021-05-18,1.59738064
2021-05-19,2.06871915
2021-05-20,4.23248291
2021-05-21,1.34591103
2021-05-22,5.57875872
2021-05-23,0.885239303
2021-05-24,4.82398987
2021-05-25,1.4063791
2021-05-26,2.91688204
2021-05-27,3.21982241
2021-05-28,1.70424724
2021-05-29,5.6421876
2021-05-30,1.19545138
2021-05-31,5.80900526
2021-06-01,1.03247237
2021-06-02,4.03166819
2021-06-03,2.31173301
2021-06-04,2.42446876
2021-06-05,3.9819932
2021-06-06,1.52383244
2021-06-07,0.109996505
2021-06-08,0.227879584
2021-06-09,0.213182226
2021-06-10,0.346179187
2021-06-11,0.188985601
2021-06-12,0.383328319
2021-06-13,0.290077835
2021-06-14,3.32912016
2021-06-15,0.816575825
2021-06-16,4.12027979
2021-06-17,0.54033196
2021-06-18,2.53714919
2021-06-19,1.09545529
2021-06-20,0.257709563
2021-06-21,0.342236221
2021-06-22,0.251592875
2021-06-23,0.166417122
2021-06-24,0.227858305
2021-06-25,0.225423053
2021-06-26,0.18311134
2021-06-27,0.176904187
2021-06-28,2.67712808
2021-06-29,2.0152247
